StateId,CountryId,StateName,IsActive,Abbreviation,GRT
{87019F22-7390-4349-978C-82209BC7B0E4},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},California,1,CA,0
{F73E3EEC-08B5-48FD-BF59-849322B10AEA},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},New Jersey,1,NJ,0
{1318F32A-5C04-47FA-AE2F-87F0F734847B},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},North Dakota,1,ND,0
{32C7534D-E400-4D65-9CE3-8FF2D5FF0571},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},North Carolina,1,NC,0
{1688046F-76D1-40DF-AE0E-96A28E0DC195},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Oklahoma,1,OK,0
{0998C3ED-4EA1-4377-9A3C-9753AD39DDA1},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},New Hampshire,1,NH,0
{0B12C978-78EE-45B6-B715-A4D15A1348A6},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Maryland,1,MD,0
{90B6148B-11AD-45E5-90C4-AB349CE01E34},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Minnesota,1,MN,0
{C8312D64-A34D-4552-9727-AB3F513BDAE8},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Nevada,1,NV,1
{6260BDC3-2738-4499-AF97-AD2C7BB61A4C},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Idaho,1,ID,0
{7734F3B2-5F5E-4DE4-AEE1-AECC4C84BD34},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Mississippi,1,MS,0
{0E000FD1-3BA3-4D34-BABF-B8745DA76EC8},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Arizona,1,AZ,0
{EBCE1900-29A7-4560-95A2-BFAC2550CD2E},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Hawaii,1,HI,1
{8A2CD4C4-40F6-441C-9F8E-C294DA138F10},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Washington,1,WA,0
{E382C7D9-DF3F-4209-8CA7-C296CB628BAE},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},South Dakota,1,SD,0
{DEC8776A-8810-4AC9-AC32-C2D939EED031},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Colorado,1,CO,0
{4B9695F5-1A8C-4B6C-8749-C4EC63B3C817},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Michigan,1,MI,0
{4E48DAF9-D078-4EBB-93AB-C60F25B6D3A3},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Connecticut,1,CT,0
{AC9C9E8D-87D3-47D2-A3D0-CD4517F6C0DF},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Georgia,1,GA,0
{A26CD5CA-4811-4CDA-9BF4-CF67A0B4412D},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Maine,1,ME,0
{4DBB1596-4524-4A51-9CAB-D632926AA8BC},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Iowa,1,IA,0
{0EFBCBBE-BE61-41D3-8E94-D6CD1ECD2537},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Texas,1,TX,1
{4F2C7C8E-D07F-4831-82C3-D99BA7FFE777},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Arkansas,1,AR,0
{D6AB8042-CB4B-49D8-B81E-E5CFFA76609F},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Vermont,1,VT,0
{91B59364-4D62-4232-A908-E654CE8E759D},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Nebraska,1,NE,0
{BF49E9C2-19F3-409E-929A-EB1E3204BDF6},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Kansas,1,KS,0
{91E90BDE-2395-4096-9595-ECE95A39F5F8},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},West Virginia,1,WV,0
{8B9F9B16-1BF4-4332-A543-ED7C0D019127},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},New Mexico,1,NM,1
{2683F4E2-C187-4D8B-8E53-EF7FAFFB8575},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Pennsylvania,1,PA,1
{B420F40A-6917-4433-ACDD-F6AEDB411635},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Oregon,1,OR,0
{8018BE4D-24D1-4655-B52B-F7313E0E5351},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},New York,1,NY,0
{8F084E64-B08A-4531-B638-FC6EEDA3C194},{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},Illinois,1,IL,1
