ResourceAttributeValueGuid,ResourceAttributeGuid,Name,Value
813C668C-65D2-4959-81D7-68A02399A0D2,1EA05B91-7174-4BAF-9791-57DB53D18854,Termination for Convenience,Termination for Convenience
7DCF8A5D-16C0-48A1-B3B6-156E6DA7E623,1EA05B91-7174-4BAF-9791-57DB53D18854,Termination for Default,Termination for Default
51A387D2-5ED6-4D38-B809-BC3712014C7A,B008C314-0D44-42C1-A518-AA93085BC96C,Time and Materials,TimeandMaterials
8BF235D6-FA61-4FAD-A8AA-9897F0FA8DCF,6172A4E4-5976-4614-8608-E42B2E6305F1,USD,USD
998B5256-4AA8-4FEF-821F-4AD0E3323B52,181655FA-660F-4A13-A1C2-90B05F4B3C2C,Small Disadvantaged Business,SmallDisadvantagedBusiness
D2038FEA-3EA6-486D-81C9-824AFF3E45F5,51928865-738C-41B6-B44F-3C0483E62142,VIPERS,VIPERS
876FC22F-49F5-4461-9524-73949352C663,BE16BDFB-068D-4C58-9B25-89E5926C0C47,Weekly,Weekly
5D73E800-D08D-4407-B720-D9388A4A4327,51928865-738C-41B6-B44F-3C0483E62142,WIDE Area Work Flow,WideAreaWorkFlow
199C7713-98B9-438A-99AE-78313B62A527,73B8FD1B-5AEC-430E-ABFC-20BE66A82C3C,Written Communication,WrittenCommunication
CB0C5B05-5370-415E-AEB2-7F5E6ED7E03C,18FD79EE-4E69-4A98-82DD-5C95F94E29B3,Yes,1
9AA7428D-E182-42DA-8D51-39CDFD056417,BA1879B7-74DF-4E2F-A25A-7E716388DA99,Yes,1
FBC658EA-08D1-4684-ADCC-06592330C215,0760E5BF-3CB5-4C48-B6AE-1A335FFA1257,Yes,1
C9C167CE-E411-4C6C-8705-090A388DF9E8,6B9266F5-664A-4AED-A67C-F1A3F36B64E0,Yes,1
41A7DA75-5D51-4248-BA92-20AA09BF6605,DE378D13-4797-4612-9286-8EAC03FBF629,Yes,1
C6593145-96E2-4B5C-91A8-D0C8B3A1E614,A9D0E992-467D-46F8-9932-E6DBD49C2A11,Yes,1
00136669-A858-4E14-8484-33B614D71020,181655FA-660F-4A13-A1C2-90B05F4B3C2C,Unrestricted,Unrestricted
2ea0c6c8-43b7-43dc-bee3-fb1651e129ca,7d84cbce-e458-4881-9f41-84e0ce142fd5,WhatYouNeedToKnow,What You Need To Know
14d2c0ec-ac1e-4637-a925-9803919ed68c,7d84cbce-e458-4881-9f41-84e0ce142fd5,ValuesCorner,Values Corner
8638e13a-6e25-4b36-8cc3-892c320017d8,7d84cbce-e458-4881-9f41-84e0ce142fd5,MoreToKnow,More To Know
